class;parent;position;rotation;scale;model;shader;color;collider;texture
Entity;;Vec3(8.01558, 3.89025, 10.1377);Vec3(0, -70.7837, 0);Vec3(0.511289, 0.499626, 0.510002);'sphere';'lit_with_shadows_shader';'#0fe2c3ff';'box';
Entity;;Vec3(7.99894, 2.40064, 10.1601);Vec3(0, -70.7837, 0);Vec3(0.744571, 2.10662, 0.77587);'cube';'lit_with_shadows_shader';'#c9957aff';'box';
Entity;;Vec3(7.99279, 1.89054, 10.1772);Vec3(0, -70.7837, 0);Vec3(0.868985, 2.45863, 0.905514);'cube';'lit_with_shadows_shader';'#db833bff';'box';
Entity;;Vec3(-1.67559, -1.00384, 11.0708);;Vec3(1.10885, 3.28949, 1.14949);'cube';'lit_with_shadows_shader';'#c9957aff';'box';
Entity;;Vec3(-2.74925, -0.468841, 12.735);;Vec3(1.10885, 3.28949, 1.14949);'cube';'lit_with_shadows_shader';'#c9957aff';'box';
Entity;;Vec3(-2.72956, 0.0396961, 14.8824);;Vec3(1.10885, 3.28949, 1.14949);'cube';'lit_with_shadows_shader';'#c9957aff';'box';
Entity;;Vec3(-2.66806, 0.199158, 17.3313);Vec3(-8.11759, 41.2147, 7.978);Vec3(1.10885, 3.28949, 1.14949);'cube';'lit_with_shadows_shader';'#65a586ff';'box';
Entity;;Vec3(-2.72029, -0.835017, 16.4533);Vec3(9.88169, -7.55883, -3.10529);Vec3(0.779688, 2.31301, 0.808264);'cube';'lit_with_shadows_shader';'#c9957aff';'box';
Entity;;Vec3(12.1442, 4.03571, 9.53362);;Vec3(1.12607, 10.4853, 24.2431);'cube';'lit_with_shadows_shader';'#c9957aff';'box';
Entity;;Vec3(11.5742, 4.03571, 19.5753);;Vec3(1.12607, 10.4853, 3.64814);'cube';'lit_with_shadows_shader';'#c9957aff';'box';
Entity;;Vec3(11.5817, 4.03571, 10.6752);;Vec3(1.12607, 10.4853, 3.64814);'cube';'lit_with_shadows_shader';'#c9957aff';'box';
Entity;;Vec3(11.5817, 4.03571, 10.6752);;Vec3(1.12607, 10.4853, 3.64814);'cube';'lit_with_shadows_shader';'#c9957aff';'box';
Entity;;Vec3(11.6306, 4.03571, 1.46127);;Vec3(1.12607, 10.4853, 3.64814);'cube';'lit_with_shadows_shader';'#c9957aff';'box';
Entity;;Vec3(11.2261, 0.828639, 1.40031);Vec3(0, 0, 10.5251);Vec3(1.12607, 4.17092, 2.48594);'cube';'lit_with_shadows_shader';'#bf8c74ff';'box';
Entity;;Vec3(11.1773, 0.828639, 10.6142);Vec3(0, 0, 10.5251);Vec3(1.12607, 4.17092, 2.48594);'cube';'lit_with_shadows_shader';'#bf8c74ff';'box';
Entity;;Vec3(11.1698, 0.828639, 19.5143);Vec3(0, 0, 10.5251);Vec3(1.12607, 4.17092, 2.48594);'cube';'lit_with_shadows_shader';'#bf8c74ff';'box';
